run,type,module,name,attrname,attrvalue,value
scenario1-2-20211222-17:37:04-12112,runattr,,,configname,scenario1,
scenario1-2-20211222-17:37:04-12112,runattr,,,datetime,20211222-17:37:04,
scenario1-2-20211222-17:37:04-12112,runattr,,,experiment,scenario1,
scenario1-2-20211222-17:37:04-12112,runattr,,,inifile,omnetpp.ini,
scenario1-2-20211222-17:37:04-12112,runattr,,,iterationvars,,
scenario1-2-20211222-17:37:04-12112,runattr,,,iterationvarsf,,
scenario1-2-20211222-17:37:04-12112,runattr,,,measurement,,
scenario1-2-20211222-17:37:04-12112,runattr,,,network,Network,
scenario1-2-20211222-17:37:04-12112,runattr,,,processid,12112,
scenario1-2-20211222-17:37:04-12112,runattr,,,repetition,2,
scenario1-2-20211222-17:37:04-12112,runattr,,,replication,#2,
scenario1-2-20211222-17:37:04-12112,runattr,,,resultdir,results,
scenario1-2-20211222-17:37:04-12112,runattr,,,runnumber,2,
scenario1-2-20211222-17:37:04-12112,runattr,,,seedset,2,
scenario1-2-20211222-17:37:04-12112,param,,,**.server.p1,0.2,
scenario1-2-20211222-17:37:04-12112,param,,,**.server.p2,0.385,
scenario1-2-20211222-17:37:04-12112,param,,,**.clients.num_clients,60,
scenario1-2-20211222-17:37:04-12112,param,,,**.processor.service_rate,1000,
scenario1-2-20211222-17:37:04-12112,param,,,**.disk.service_rate,300,
scenario1-2-20211222-17:37:04-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-2-20211222-17:37:04-12112,param,,,**.clients.timeWindow,5s,
scenario1-0-20211222-17:37:02-12112,runattr,,,configname,scenario1,
scenario1-0-20211222-17:37:02-12112,runattr,,,datetime,20211222-17:37:02,
scenario1-0-20211222-17:37:02-12112,runattr,,,experiment,scenario1,
scenario1-0-20211222-17:37:02-12112,runattr,,,inifile,omnetpp.ini,
scenario1-0-20211222-17:37:02-12112,runattr,,,iterationvars,,
scenario1-0-20211222-17:37:02-12112,runattr,,,iterationvarsf,,
scenario1-0-20211222-17:37:02-12112,runattr,,,measurement,,
scenario1-0-20211222-17:37:02-12112,runattr,,,network,Network,
scenario1-0-20211222-17:37:02-12112,runattr,,,processid,12112,
scenario1-0-20211222-17:37:02-12112,runattr,,,repetition,0,
scenario1-0-20211222-17:37:02-12112,runattr,,,replication,#0,
scenario1-0-20211222-17:37:02-12112,runattr,,,resultdir,results,
scenario1-0-20211222-17:37:02-12112,runattr,,,runnumber,0,
scenario1-0-20211222-17:37:02-12112,runattr,,,seedset,0,
scenario1-0-20211222-17:37:02-12112,param,,,**.server.p1,0.2,
scenario1-0-20211222-17:37:02-12112,param,,,**.server.p2,0.385,
scenario1-0-20211222-17:37:02-12112,param,,,**.clients.num_clients,60,
scenario1-0-20211222-17:37:02-12112,param,,,**.processor.service_rate,1000,
scenario1-0-20211222-17:37:02-12112,param,,,**.disk.service_rate,300,
scenario1-0-20211222-17:37:02-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-0-20211222-17:37:02-12112,param,,,**.clients.timeWindow,5s,
scenario1-1-20211222-17:37:03-12112,runattr,,,configname,scenario1,
scenario1-1-20211222-17:37:03-12112,runattr,,,datetime,20211222-17:37:03,
scenario1-1-20211222-17:37:03-12112,runattr,,,experiment,scenario1,
scenario1-1-20211222-17:37:03-12112,runattr,,,inifile,omnetpp.ini,
scenario1-1-20211222-17:37:03-12112,runattr,,,iterationvars,,
scenario1-1-20211222-17:37:03-12112,runattr,,,iterationvarsf,,
scenario1-1-20211222-17:37:03-12112,runattr,,,measurement,,
scenario1-1-20211222-17:37:03-12112,runattr,,,network,Network,
scenario1-1-20211222-17:37:03-12112,runattr,,,processid,12112,
scenario1-1-20211222-17:37:03-12112,runattr,,,repetition,1,
scenario1-1-20211222-17:37:03-12112,runattr,,,replication,#1,
scenario1-1-20211222-17:37:03-12112,runattr,,,resultdir,results,
scenario1-1-20211222-17:37:03-12112,runattr,,,runnumber,1,
scenario1-1-20211222-17:37:03-12112,runattr,,,seedset,1,
scenario1-1-20211222-17:37:03-12112,param,,,**.server.p1,0.2,
scenario1-1-20211222-17:37:03-12112,param,,,**.server.p2,0.385,
scenario1-1-20211222-17:37:03-12112,param,,,**.clients.num_clients,60,
scenario1-1-20211222-17:37:03-12112,param,,,**.processor.service_rate,1000,
scenario1-1-20211222-17:37:03-12112,param,,,**.disk.service_rate,300,
scenario1-1-20211222-17:37:03-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-1-20211222-17:37:03-12112,param,,,**.clients.timeWindow,5s,
scenario1-3-20211222-17:37:05-12112,runattr,,,configname,scenario1,
scenario1-3-20211222-17:37:05-12112,runattr,,,datetime,20211222-17:37:05,
scenario1-3-20211222-17:37:05-12112,runattr,,,experiment,scenario1,
scenario1-3-20211222-17:37:05-12112,runattr,,,inifile,omnetpp.ini,
scenario1-3-20211222-17:37:05-12112,runattr,,,iterationvars,,
scenario1-3-20211222-17:37:05-12112,runattr,,,iterationvarsf,,
scenario1-3-20211222-17:37:05-12112,runattr,,,measurement,,
scenario1-3-20211222-17:37:05-12112,runattr,,,network,Network,
scenario1-3-20211222-17:37:05-12112,runattr,,,processid,12112,
scenario1-3-20211222-17:37:05-12112,runattr,,,repetition,3,
scenario1-3-20211222-17:37:05-12112,runattr,,,replication,#3,
scenario1-3-20211222-17:37:05-12112,runattr,,,resultdir,results,
scenario1-3-20211222-17:37:05-12112,runattr,,,runnumber,3,
scenario1-3-20211222-17:37:05-12112,runattr,,,seedset,3,
scenario1-3-20211222-17:37:05-12112,param,,,**.server.p1,0.2,
scenario1-3-20211222-17:37:05-12112,param,,,**.server.p2,0.385,
scenario1-3-20211222-17:37:05-12112,param,,,**.clients.num_clients,60,
scenario1-3-20211222-17:37:05-12112,param,,,**.processor.service_rate,1000,
scenario1-3-20211222-17:37:05-12112,param,,,**.disk.service_rate,300,
scenario1-3-20211222-17:37:05-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-3-20211222-17:37:05-12112,param,,,**.clients.timeWindow,5s,
scenario1-4-20211222-17:37:06-12112,runattr,,,configname,scenario1,
scenario1-4-20211222-17:37:06-12112,runattr,,,datetime,20211222-17:37:06,
scenario1-4-20211222-17:37:06-12112,runattr,,,experiment,scenario1,
scenario1-4-20211222-17:37:06-12112,runattr,,,inifile,omnetpp.ini,
scenario1-4-20211222-17:37:06-12112,runattr,,,iterationvars,,
scenario1-4-20211222-17:37:06-12112,runattr,,,iterationvarsf,,
scenario1-4-20211222-17:37:06-12112,runattr,,,measurement,,
scenario1-4-20211222-17:37:06-12112,runattr,,,network,Network,
scenario1-4-20211222-17:37:06-12112,runattr,,,processid,12112,
scenario1-4-20211222-17:37:06-12112,runattr,,,repetition,4,
scenario1-4-20211222-17:37:06-12112,runattr,,,replication,#4,
scenario1-4-20211222-17:37:06-12112,runattr,,,resultdir,results,
scenario1-4-20211222-17:37:06-12112,runattr,,,runnumber,4,
scenario1-4-20211222-17:37:06-12112,runattr,,,seedset,4,
scenario1-4-20211222-17:37:06-12112,param,,,**.server.p1,0.2,
scenario1-4-20211222-17:37:06-12112,param,,,**.server.p2,0.385,
scenario1-4-20211222-17:37:06-12112,param,,,**.clients.num_clients,60,
scenario1-4-20211222-17:37:06-12112,param,,,**.processor.service_rate,1000,
scenario1-4-20211222-17:37:06-12112,param,,,**.disk.service_rate,300,
scenario1-4-20211222-17:37:06-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-4-20211222-17:37:06-12112,param,,,**.clients.timeWindow,5s,
scenario1-5-20211222-17:37:07-12112,runattr,,,configname,scenario1,
scenario1-5-20211222-17:37:07-12112,runattr,,,datetime,20211222-17:37:07,
scenario1-5-20211222-17:37:07-12112,runattr,,,experiment,scenario1,
scenario1-5-20211222-17:37:07-12112,runattr,,,inifile,omnetpp.ini,
scenario1-5-20211222-17:37:07-12112,runattr,,,iterationvars,,
scenario1-5-20211222-17:37:07-12112,runattr,,,iterationvarsf,,
scenario1-5-20211222-17:37:07-12112,runattr,,,measurement,,
scenario1-5-20211222-17:37:07-12112,runattr,,,network,Network,
scenario1-5-20211222-17:37:07-12112,runattr,,,processid,12112,
scenario1-5-20211222-17:37:07-12112,runattr,,,repetition,5,
scenario1-5-20211222-17:37:07-12112,runattr,,,replication,#5,
scenario1-5-20211222-17:37:07-12112,runattr,,,resultdir,results,
scenario1-5-20211222-17:37:07-12112,runattr,,,runnumber,5,
scenario1-5-20211222-17:37:07-12112,runattr,,,seedset,5,
scenario1-5-20211222-17:37:07-12112,param,,,**.server.p1,0.2,
scenario1-5-20211222-17:37:07-12112,param,,,**.server.p2,0.385,
scenario1-5-20211222-17:37:07-12112,param,,,**.clients.num_clients,60,
scenario1-5-20211222-17:37:07-12112,param,,,**.processor.service_rate,1000,
scenario1-5-20211222-17:37:07-12112,param,,,**.disk.service_rate,300,
scenario1-5-20211222-17:37:07-12112,param,,,**.webServer.serv_rate_w,80,
scenario1-5-20211222-17:37:07-12112,param,,,**.clients.timeWindow,5s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.clients,pkt_counter:mean,,,192.86567164179
scenario1-0-20211222-17:37:02-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.clients,response_time:mean,,,1.5534940860977
scenario1-0-20211222-17:37:02-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.clients,interarrival_time:mean,,,0.025925539941773
scenario1-0-20211222-17:37:02-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.0010041422470777
scenario1-0-20211222-17:37:02-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.038961038961039
scenario1-0-20211222-17:37:02-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1922.79
scenario1-0-20211222-17:37:02-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033198404136691
scenario1-0-20211222-17:37:02-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,738.54
scenario1-0-20211222-17:37:02-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012530348150701
scenario1-0-20211222-17:37:02-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-0-20211222-17:37:02-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,798.44
scenario1-0-20211222-17:37:02-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.clients,pkt_counter:mean,,,194.57711442786
scenario1-1-20211222-17:37:03-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.clients,response_time:mean,,,1.5418459542011
scenario1-1-20211222-17:37:03-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.clients,interarrival_time:mean,,,0.025709402095786
scenario1-1-20211222-17:37:03-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.00099553183219787
scenario1-1-20211222-17:37:03-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.047952047952048
scenario1-1-20211222-17:37:03-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1950.84
scenario1-1-20211222-17:37:03-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033304856287945
scenario1-1-20211222-17:37:03-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,753.96
scenario1-1-20211222-17:37:03-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012378357413315
scenario1-1-20211222-17:37:03-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-1-20211222-17:37:03-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,807.73
scenario1-1-20211222-17:37:03-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.clients,pkt_counter:mean,,,194.21393034826
scenario1-2-20211222-17:37:04-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.clients,response_time:mean,,,1.5440764463993
scenario1-2-20211222-17:37:04-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.clients,interarrival_time:mean,,,0.025736709781542
scenario1-2-20211222-17:37:04-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.00099892971397729
scenario1-2-20211222-17:37:04-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.060939060939061
scenario1-2-20211222-17:37:04-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1930.52
scenario1-2-20211222-17:37:04-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033229089850672
scenario1-2-20211222-17:37:04-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,740.92
scenario1-2-20211222-17:37:04-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012487070523797
scenario1-2-20211222-17:37:04-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-2-20211222-17:37:04-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,800.86
scenario1-2-20211222-17:37:04-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.clients,pkt_counter:mean,,,194.00497512438
scenario1-3-20211222-17:37:05-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.clients,response_time:mean,,,1.5477832193009
scenario1-3-20211222-17:37:05-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.clients,interarrival_time:mean,,,0.025787369414832
scenario1-3-20211222-17:37:05-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.0009981894273325
scenario1-3-20211222-17:37:05-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.057942057942058
scenario1-3-20211222-17:37:05-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1925.19
scenario1-3-20211222-17:37:05-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033238887065084
scenario1-3-20211222-17:37:05-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,739.9
scenario1-3-20211222-17:37:05-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012531248685485
scenario1-3-20211222-17:37:05-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-3-20211222-17:37:05-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,797.66
scenario1-3-20211222-17:37:05-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.clients,pkt_counter:mean,,,192.91542288557
scenario1-4-20211222-17:37:06-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.clients,response_time:mean,,,1.5562723262464
scenario1-4-20211222-17:37:06-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.clients,interarrival_time:mean,,,0.025930424081987
scenario1-4-20211222-17:37:06-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.00099759703310618
scenario1-4-20211222-17:37:06-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.046953046953047
scenario1-4-20211222-17:37:06-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1926.42
scenario1-4-20211222-17:37:06-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033382640140663
scenario1-4-20211222-17:37:06-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,740.19
scenario1-4-20211222-17:37:06-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012493125654354
scenario1-4-20211222-17:37:06-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-4-20211222-17:37:06-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,800.62
scenario1-4-20211222-17:37:06-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.clients,pkt_counter:mean,,,193.9552238806
scenario1-5-20211222-17:37:07-12112,attr,Network.clients,pkt_counter:mean,source,pkt_counter_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.clients,response_time:mean,,,1.5459344520251
scenario1-5-20211222-17:37:07-12112,attr,Network.clients,response_time:mean,source,response_time_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.clients,interarrival_time:mean,,,0.025776515563516
scenario1-5-20211222-17:37:07-12112,attr,Network.clients,interarrival_time:mean,source,interarrival_time_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.server.processor,service_time_processor:mean,,,0.0010012919016041
scenario1-5-20211222-17:37:07-12112,attr,Network.server.processor,service_time_processor:mean,source,service_time_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.server.processor,processor_backlog:mean,,,0.038961038961039
scenario1-5-20211222-17:37:07-12112,attr,Network.server.processor,processor_backlog:mean,source,processor_backlog_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.server.processor,pkt_counter_processor:mean,,,1940.71
scenario1-5-20211222-17:37:07-12112,attr,Network.server.processor,pkt_counter_processor:mean,source,pkt_counter_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.server.disk,service_time_disk:mean,,,0.0033232367567045
scenario1-5-20211222-17:37:07-12112,attr,Network.server.disk,service_time_disk:mean,source,service_time_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.server.disk,pkt_counter_disk:mean,,,750.77
scenario1-5-20211222-17:37:07-12112,attr,Network.server.disk,pkt_counter_disk:mean,source,pkt_counter_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.webServer,service_time_ws:mean,,,0.012485978037135
scenario1-5-20211222-17:37:07-12112,attr,Network.webServer,service_time_ws:mean,source,service_time_s,
scenario1-5-20211222-17:37:07-12112,scalar,Network.webServer,pkt_counter_ws:mean,,,801.28
scenario1-5-20211222-17:37:07-12112,attr,Network.webServer,pkt_counter_ws:mean,source,pkt_counter_s,
